split,object_id,canonical_label,requested_horizon_min,rows,mae,rmse,r2,mean_error,ci_width_mean,ci_coverage
test,cableduct_1,Cableduct,5.0,705,0.5389781704312453,0.6663386259332817,-0.166438109767445,-0.2694109627869623,1.7097486368765473,0.9304964539007092
test,cableduct_1,Cableduct,10.0,712,0.5254516803364977,0.6288769434431049,-0.21010294795598128,-0.2773183648673164,1.7102828160839314,0.9382022471910112
test,cableduct_1,Cableduct,15.0,704,0.5516971523973058,0.6784141268875704,-0.2196607252258438,-0.30144419277701684,1.7089145665103123,0.9133522727272727
test,cableduct_1,Cableduct,20.0,689,0.5209710725240415,0.6326142747349798,-0.22273459810069385,-0.2817962064725249,1.7168069922395741,0.9143686502177069
test,cableduct_1,Cableduct,30.0,676,0.5336618013673327,0.6470611990765833,-0.27508355473279056,-0.31031739789522,1.7449163064992217,0.8698224852071006
test,cableduct_1,Cableduct,45.0,636,0.5531807281345688,0.6655615235044027,-0.34965672169028483,-0.3495749004171306,1.7778692849955493,0.8757861635220126
test,cableduct_1,Cableduct,60.0,607,0.5448328962463238,0.6465434739599392,-0.5190592083792132,-0.38286838326077105,1.7856013370270574,0.8665568369028006
test,cableduct_1,Cableduct,90.0,547,0.558674212783897,0.656437726935437,-0.7164782128870482,-0.4232687793084458,1.839862688539145,0.8080438756855576
test,cableduct_1,Cableduct,120.0,501,0.5774985089471789,0.6734928586948064,-0.6504310640300306,-0.4149269394021844,1.7840274283172046,0.7465069860279441
test,cableduct_2,Cableduct,5.0,803,0.41356987999047523,0.5935295555443568,0.1825976418525629,-0.18158802563535434,1.89817975660292,0.9427148194271482
test,cableduct_2,Cableduct,10.0,822,0.4454223883011084,0.6219431209626916,0.14398274486625906,-0.19430129441674332,1.8977823795293318,0.9221411192214112
test,cableduct_2,Cableduct,15.0,836,0.4816474419162681,0.674076505027717,0.11384825354669537,-0.24741620315830146,1.903714851298292,0.9150717703349283
test,cableduct_2,Cableduct,20.0,821,0.4740599436490425,0.661137765004492,0.13637907452391584,-0.2471812866811184,1.9204547329544435,0.9305724725943971
test,cableduct_2,Cableduct,30.0,779,0.4786315644317344,0.6616196507687021,0.06746596651569414,-0.24898617843383175,1.939231116577526,0.9024390243902439
test,cableduct_2,Cableduct,45.0,742,0.5096322512043575,0.7097286246184724,0.010941226559633588,-0.2950089487557946,1.9655424561883488,0.9299191374663073
test,cableduct_2,Cableduct,60.0,699,0.5549427983954753,0.7763476018170035,-0.12029289178404401,-0.37070335847777935,2.00097964001745,0.9113018597997139
test,cableduct_2,Cableduct,90.0,635,0.5828993964572418,0.8080052259318833,-0.15771233274083296,-0.388954714733949,2.0413858252346944,0.9023622047244094
test,cableduct_2,Cableduct,120.0,567,0.6049723078461161,0.8403237812764925,-0.2696810591892449,-0.4301200525616893,2.036932847964162,0.8994708994708994
test,cableduct_3,Cableduct,5.0,973,0.5574129062233972,0.7930386604813662,-0.1627274698857868,-0.3185511448768368,1.7762732942829906,0.9105858170606372
test,cableduct_3,Cableduct,10.0,998,0.5875705397354769,0.8137325397608072,-0.20288948113796645,-0.3537982258737662,1.788121683007775,0.9078156312625251
test,cableduct_3,Cableduct,15.0,992,0.6206634655211465,0.8648186263252471,-0.23335873715012267,-0.3923716165965412,1.791662965858843,0.8901209677419355
test,cableduct_3,Cableduct,20.0,982,0.542766628446865,0.7301009747866966,-0.23549055047930967,-0.3346168345087521,1.8172984195273003,0.9266802443991853
test,cableduct_3,Cableduct,30.0,936,0.550024200812333,0.7445165360027559,-0.22650254523651947,-0.33467336333210074,1.8510978782834118,0.9155982905982906
test,cableduct_3,Cableduct,45.0,898,0.6036629754481723,0.8637902072841642,-0.29144069212409196,-0.41729836305657175,1.8392777117442936,0.9020044543429844
test,cableduct_3,Cableduct,60.0,864,0.6484632885345881,0.8941704754785298,-0.41349224354601066,-0.4887160431172279,1.85643189415128,0.9016203703703703
test,cableduct_3,Cableduct,90.0,806,0.6562860180033959,0.8973069116858711,-0.4779049756437941,-0.515887101983719,1.8922170924790684,0.8759305210918115
test,cableduct_3,Cableduct,120.0,736,0.7091996004730816,0.9759329328860593,-0.5681034476674511,-0.5900355829454387,1.8593539186858765,0.8505434782608695
test,cableduct_4,Cableduct,5.0,1256,0.4229389806294582,0.6237308726267282,0.20935268918126038,-0.08043073825835259,1.8657776627666491,0.9195859872611465
test,cableduct_4,Cableduct,10.0,1276,0.4433987166539803,0.6478442409791711,0.17802050039833728,-0.09962856170599615,1.8723568020874346,0.9177115987460815
test,cableduct_4,Cableduct,15.0,1268,0.4408345511741501,0.6405567921074091,0.17269830376435347,-0.09359216163463305,1.8862410237571257,0.9053627760252366
test,cableduct_4,Cableduct,20.0,1250,0.4259847770610479,0.5758402108301927,0.18411703927112977,-0.0773567287359377,1.9088452337142179,0.9208
test,cableduct_4,Cableduct,30.0,1208,0.4686812497871844,0.6702004843297305,0.10076015614653155,-0.11667729069559327,1.9466668932324138,0.9056291390728477
test,cableduct_4,Cableduct,45.0,1160,0.5042084573334832,0.7326690019439575,0.046507848387803086,-0.157521294922152,1.9601529601894252,0.8827586206896552
test,cableduct_4,Cableduct,60.0,1111,0.5158234503567832,0.7604818200317723,0.020495916069990683,-0.17413696738746406,2.025531198078996,0.8757875787578758
test,cableduct_4,Cableduct,90.0,1029,0.49215696639378065,0.705726274101685,-0.0022746656548802147,-0.17768193626937503,2.109554757743823,0.9164237123420796
test,cableduct_4,Cableduct,120.0,956,0.5222420236517268,0.7683158374187056,-0.015012857069263585,-0.2317643826486231,2.159864778325007,0.9225941422594143
test,machine_2,Machine,5.0,1139,0.8977786116509928,1.2405607514083294,0.39036469068283974,-0.7381459787612098,1.9144853650688252,0.6505706760316067
test,machine_2,Machine,10.0,1166,0.9246390026667595,1.2649876859319165,0.36966147960317297,-0.7736588001021808,1.9177348735062323,0.6415094339622641
test,machine_2,Machine,15.0,1153,0.9426529004980658,1.2843232398202,0.3636217364906795,-0.7704850122857199,1.9419421107440569,0.6175195143104943
test,machine_2,Machine,20.0,1141,0.9520640201342446,1.3067790064665061,0.3373144956581575,-0.7882773588719203,1.9458880248588897,0.6257668711656442
test,machine_2,Machine,30.0,1117,1.0015593876625544,1.3582311905479862,0.2644371669702229,-0.8607997304207796,1.9430668852603712,0.6159355416293644
test,machine_2,Machine,45.0,1060,1.0954137591478317,1.481216387634415,0.1727062628116085,-0.971131841517941,1.9404152550002804,0.6169811320754717
test,machine_2,Machine,60.0,1008,1.1376953753817338,1.5290374137355944,0.09563043334513421,-0.999331931878034,1.9628801989602367,0.6378968253968254
test,machine_2,Machine,90.0,957,1.096995185002994,1.4940785869673088,0.1245996221894684,-0.9083280407229966,2.0361533682310027,0.6342737722048067
test,machine_2,Machine,120.0,912,1.1779822724470588,1.5698412299159084,0.09555335674240095,-0.9167070206240215,2.0607506525978305,0.5953947368421053
test,machine_4,Machine,5.0,34,1.1348082618132918,1.4370754099242755,-0.06563075405674712,-0.46664491375542444,1.2941637139055067,0.4411764705882353
test,machine_4,Machine,10.0,30,0.9822164557787068,1.2372135083179026,0.01937526156404379,-0.16026053193662015,0.9605905416577009,0.3
test,machine_4,Machine,15.0,26,0.6585868890868274,0.8846354660397313,0.006503604228262683,0.18092151799927952,0.954558415811901,0.34615384615384615
test,machine_4,Machine,20.0,26,0.6474663029457131,0.7727104994522681,-0.0759321569654603,0.29114233490962566,1.060082223067467,0.46153846153846156
test,machine_4,Machine,30.0,21,0.9227101847091138,1.0428853245601521,0.01866332211198496,0.22330293588763675,1.34980110711383,0.3333333333333333
test,machine_4,Machine,45.0,18,1.58137847084375,1.7624883247484586,-1.3084100305314053,-1.3527568040738325,1.529396442334539,0.1111111111111111
test,machine_4,Machine,60.0,15,2.1575094636298746,2.3237687652695302,-2.1475400355231717,-1.9266473835803142,1.6599052274613868,0.4
test,machine_4,Machine,90.0,10,1.9724624007633902,2.028900696940219,-15.762123080268996,-1.9724624007633902,1.6446435903072625,0.3
test,machine_4,Machine,120.0,3,0.7744256285312723,0.7744256285312723,,-0.7744256285312723,1.1158834016289774,0.0
test,machine_6,Machine,5.0,616,0.4861187483732952,0.655165228311532,0.13179718920616423,-0.17467242907433767,1.6320504876237207,0.862012987012987
test,machine_6,Machine,10.0,673,0.49367351709497226,0.6439016954017395,0.1354952597394441,-0.16135239767599888,1.658487549496361,0.8528974739970282
test,machine_6,Machine,15.0,675,0.503380375111343,0.6599204636510214,0.08771090816045846,-0.18422943366930974,1.6930868544013558,0.837037037037037
test,machine_6,Machine,20.0,676,0.4911717480310422,0.6393044780515588,0.07934347863082192,-0.1847700282966248,1.736280995956058,0.8757396449704142
test,machine_6,Machine,30.0,671,0.47941484658180256,0.6192171532072754,0.06286201258254376,-0.16505318094619273,1.8441717908220163,0.8643815201192251
test,machine_6,Machine,45.0,657,0.5127278246203063,0.6695648187910405,-0.01989591822866643,-0.22096784025648528,1.8597387673105228,0.8538812785388128
test,machine_6,Machine,60.0,628,0.5272164743079935,0.6928150995872429,-0.07742803721408897,-0.2651127048955939,1.9225949506178712,0.8630573248407644
test,machine_6,Machine,90.0,592,0.5645697345766418,0.7849376309643059,-0.17071723663353788,-0.33076772602456816,1.9501531337426083,0.8496621621621622
test,machine_6,Machine,120.0,572,0.5556341119237684,0.7260791406937025,-0.1947418468313531,-0.2527177126258459,1.8659955888709245,0.7657342657342657
test,screen_1,Screen,5.0,1820,0.7511651819458958,1.0333860167034976,0.3364925430047252,-0.44573971624878406,2.844680505524785,0.8752747252747253
test,screen_1,Screen,10.0,1814,0.8513000081208465,1.1611659231419542,0.19566968079129654,-0.4777472623255777,2.978438769053074,0.8517089305402425
test,screen_1,Screen,15.0,1797,0.923148251170147,1.2692595892904799,0.07046968016811761,-0.5234625880341381,3.104970718507599,0.8308291597106289
test,screen_1,Screen,20.0,1777,0.9855370315943505,1.3784430808153052,-0.05991744791620146,-0.598140497721718,3.176550808274321,0.8339898705683737
test,screen_1,Screen,30.0,1739,1.1202064050438998,1.5618207870938887,-0.27777607625106193,-0.7160628120297353,3.371520348485407,0.843588269120184
test,screen_1,Screen,45.0,1687,1.2904797825982075,1.7982849804503527,-0.5042825018662538,-0.880631015876931,3.540196065870607,0.8316538233550682
test,screen_1,Screen,60.0,1630,1.4250169741655119,1.9743157638603475,-0.7095416959439591,-1.0560762354657276,3.6969831100791635,0.8085889570552147
test,screen_1,Screen,90.0,1523,1.486618745472096,2.0811789385906962,-0.7467590920746761,-1.1481190284316578,3.805908555511856,0.7872619829284307
test,screen_1,Screen,120.0,1449,1.6020457341622627,2.136600460110107,-0.8192794912216583,-1.1520748759852943,3.9031492844623012,0.810904071773637
test,screen_2,Screen,5.0,1092,0.5758477265323081,0.8419621235436686,-0.1657210598859269,-0.33827982649317356,1.492032482248191,0.8928571428571429
test,screen_2,Screen,10.0,1117,0.6362930466662567,0.9771547012984171,-0.18513873278282778,-0.4040173713015397,1.526211280402482,0.8675022381378693
test,screen_2,Screen,15.0,1129,0.696643172125731,1.0789992268634356,-0.20480787648455268,-0.4621146852896418,1.5406748039756886,0.8175376439326838
test,screen_2,Screen,20.0,1142,0.7417919787110854,1.170240306600018,-0.2173434271808552,-0.5113129176962736,1.5524482053605153,0.8038528896672504
test,screen_2,Screen,30.0,1146,0.803861647408818,1.2349094804153584,-0.2670502239578474,-0.5820899668713135,1.5706632126841649,0.7879581151832461
test,screen_2,Screen,45.0,1136,0.8847384902077536,1.356448050509516,-0.31036335900488976,-0.6737364718690289,1.593357890459099,0.7482394366197183
test,screen_2,Screen,60.0,1111,0.9843627538252442,1.5007767143510182,-0.36757150898752333,-0.7925285059499303,1.6474888759048443,0.7182718271827183
test,screen_2,Screen,90.0,1048,1.139944605832091,1.7241975739946414,-0.45516937808117963,-0.9766775431749096,1.7466570535671964,0.683206106870229
test,screen_2,Screen,120.0,991,1.2146315015208913,1.869123544525932,-0.4745256328801488,-1.0675722329924364,1.8108097182935934,0.6831483350151363
test,window_1,Window,5.0,574,0.541843407158663,0.7244615447809507,-0.13846724503181385,-0.09514467723947749,1.7747342122040164,0.7961672473867596
test,window_1,Window,10.0,591,0.5668023376379293,0.7462293431053814,-0.12116244235132467,-0.09808397654871222,1.7953400066166447,0.7901861252115059
test,window_1,Window,15.0,589,0.6273099190600638,0.8120767608235347,-0.16866003010381458,-0.110197006491711,1.8201289437833472,0.7470288624787776
test,window_1,Window,20.0,587,0.6207617288862397,0.8016001031164305,-0.2767189898180833,-0.12153032304705934,1.8197518131872532,0.7444633730834753
test,window_1,Window,30.0,575,0.6708735079752057,0.8444634269933504,-0.34076315496721743,-0.09000645031634655,1.8435355781487028,0.6730434782608695
test,window_1,Window,45.0,549,0.7692477662413183,0.9565619242103318,-0.3857857921023995,-0.23233318160018157,1.829065719301331,0.6065573770491803
test,window_1,Window,60.0,522,0.8064064290311534,1.0000310701818567,-0.35073537364299945,-0.2027437695183438,1.8892198975711243,0.5593869731800766
test,window_1,Window,90.0,474,0.8734625967638809,1.0534682927249661,-0.39491862919450127,-0.43910369816335104,2.109237826280875,0.5654008438818565
test,window_1,Window,120.0,450,0.8552560669967463,1.0863521469618596,-0.7115847572327259,-0.6152505906610809,2.3742390620421197,0.6244444444444445
train,cableduct_1,Cableduct,5.0,3545,0.6754517611285624,0.8282878980186502,0.04294826659369699,0.058595034819122815,1.7192199542423934,0.9698166431593794
train,cableduct_1,Cableduct,10.0,3491,0.674916139038391,0.8259009430806775,0.0448708921060571,0.04693919815583191,1.717504755515758,0.9682039530220568
train,cableduct_1,Cableduct,15.0,3453,0.6809576075422908,0.8353637542185991,0.04658571729346117,0.027813048530421262,1.7154018672448381,0.966406023747466
train,cableduct_1,Cableduct,20.0,3421,0.684393217802943,0.841653299225958,0.04658142440017299,0.007041303089762628,1.7195627621405,0.9678456591639871
train,cableduct_1,Cableduct,30.0,3367,0.6837040648389934,0.8374638496773623,0.04539866827155614,-0.013920981056176944,1.7288440043136581,0.9646569646569647
train,cableduct_1,Cableduct,45.0,3223,0.6965894026599524,0.8522039185453619,0.04287887595043416,-0.028607642783258856,1.7315722794416208,0.962457337883959
train,cableduct_1,Cableduct,60.0,3061,0.6900947417057784,0.8443088680140671,0.042124599703574295,-0.02486432716149706,1.729200118442262,0.9637373407383208
train,cableduct_1,Cableduct,90.0,2790,0.695699240016595,0.8610080856985046,0.03904539304223975,-0.06093850587305267,1.7500651899944466,0.9623655913978495
train,cableduct_1,Cableduct,120.0,2519,0.6463240783670348,0.812054305329423,0.04066268951167029,-0.04228201336498174,1.7184693053086926,0.9587137753076618
train,cableduct_2,Cableduct,5.0,4467,0.4314416490901133,0.5672028477465556,0.5101601744562838,0.010541682957872387,1.8306758390950835,0.9655249608238191
train,cableduct_2,Cableduct,10.0,4448,0.43235482523841634,0.566723167894668,0.5101136715105425,0.006020942680242426,1.8330677915284497,0.9599820143884892
train,cableduct_2,Cableduct,15.0,4405,0.43240146592003853,0.5673116106906313,0.5085236758222427,-0.0028720048403405338,1.8364298729292756,0.9639046538024971
train,cableduct_2,Cableduct,20.0,4346,0.43763065081764096,0.571102359742745,0.49855933281605624,-0.014968816874146518,1.84897605529403,0.9578923147722044
train,cableduct_2,Cableduct,30.0,4227,0.4400790402546526,0.5708004580662639,0.4650861330992382,-0.007576868987909188,1.8713621306958255,0.9543411402886208
train,cableduct_2,Cableduct,45.0,4038,0.4544476788926193,0.5829181090238631,0.40968222978829294,-0.003704186570435081,1.9006142096025815,0.9598811292719168
train,cableduct_2,Cableduct,60.0,3849,0.4633216719767941,0.6014437458681972,0.34424169601730636,-0.010591482038982542,1.9279573767075642,0.9563522992985191
train,cableduct_2,Cableduct,90.0,3517,0.4656280672884258,0.6035329503747642,0.3005474953471037,0.0046445065503376935,1.9949096988909152,0.9545066818311061
train,cableduct_2,Cableduct,120.0,3185,0.4587269800780702,0.5865885885026543,0.27035048648434545,0.0236268197987403,2.0054355088683864,0.9569858712715855
train,cableduct_3,Cableduct,5.0,4246,0.6416515564216148,0.7853481552041008,0.03729247255637802,0.043420173525453916,1.7165863554628078,0.9651436646255299
train,cableduct_3,Cableduct,10.0,4228,0.6429301243009173,0.7877783096065128,0.03848501768228674,0.027450829058052476,1.7211442094490426,0.9659413434247871
train,cableduct_3,Cableduct,15.0,4180,0.6426222367516291,0.784596922095387,0.03874498350654609,0.017321380590955816,1.7265878185603343,0.9667464114832536
train,cableduct_3,Cableduct,20.0,4116,0.6513549922318688,0.7994790862118415,0.0375470847806566,-0.0030494295084480677,1.7395827381711473,0.9625850340136054
train,cableduct_3,Cableduct,30.0,4026,0.6442464650644455,0.7955919597584962,0.035621190710653616,-0.012381090910939096,1.7897183923095603,0.9575260804769001
train,cableduct_3,Cableduct,45.0,3870,0.6381464208025237,0.7703611146334569,0.034449404611147205,-0.008988498294500456,1.7939129043942095,0.958139534883721
train,cableduct_3,Cableduct,60.0,3698,0.6259207208572058,0.7521339282225445,0.0309602206594789,-0.009124569252577968,1.81282666347937,0.9605191995673337
train,cableduct_3,Cableduct,90.0,3354,0.6366618252801421,0.781434210364651,0.02672734571321489,-0.03345034720747136,1.8998755715080797,0.9505068574836016
train,cableduct_3,Cableduct,120.0,3022,0.626608980769145,0.769602181507736,0.023795451643308096,-0.04292178053205357,1.941588758609412,0.9563203176704169
train,cableduct_4,Cableduct,5.0,4679,0.41609172214289586,0.5516755092955361,0.5137013535460574,0.03146026037254618,1.720593429037298,0.961957683265655
train,cableduct_4,Cableduct,10.0,4662,0.4261658585741245,0.5591351897715519,0.5046630843954245,0.015353602031566743,1.7230961356035663,0.9637494637494638
train,cableduct_4,Cableduct,15.0,4609,0.42611853589442983,0.5632208318495735,0.4935368526871726,0.007282344075625732,1.7303917023188415,0.9581254068127576
train,cableduct_4,Cableduct,20.0,4552,0.4339504271033254,0.5722872517271861,0.47378378810228117,0.0004613695751806944,1.7584588660811487,0.960456942003515
train,cableduct_4,Cableduct,30.0,4439,0.4491954708464526,0.5870551367225744,0.44527165089487397,-0.006739174130913851,1.8091795207702597,0.958098670871818
train,cableduct_4,Cableduct,45.0,4266,0.46646609175205855,0.5977683783463663,0.4016324132779586,-0.0018331290889358964,1.8351436293589927,0.9589779653070792
train,cableduct_4,Cableduct,60.0,4094,0.472334649525205,0.6059568870263489,0.3816080033879393,-0.006064971840212601,1.9056047652351011,0.9548119198827553
train,cableduct_4,Cableduct,90.0,3753,0.49299925433467534,0.6334820810548766,0.34230569589238913,-0.025347439450055603,2.0264270789915875,0.9533706368238742
train,cableduct_4,Cableduct,120.0,3411,0.49809162159831855,0.6370105960466391,0.3138730551528799,-0.028364559641169993,2.0672678937158233,0.9601289944297859
train,machine_2,Machine,5.0,3137,0.35254373985820253,0.48139191377059803,0.7913600018185238,0.01949396881052529,1.245586694274226,0.9601530124322601
train,machine_2,Machine,10.0,3120,0.3416435327254186,0.46913472697328346,0.7953144189931342,0.021844748734663806,1.2570553212223008,0.9544871794871795
train,machine_2,Machine,15.0,3093,0.3435479254089894,0.47158170457137094,0.7922704187837157,0.009072680753783757,1.2833269169603607,0.9602327837051406
train,machine_2,Machine,20.0,3043,0.34821280042370184,0.4831658332496812,0.7843912385678773,-0.00012789493530919978,1.300517543253387,0.9645087085113375
train,machine_2,Machine,30.0,2935,0.3592752915890649,0.4934868642178004,0.7718627246734567,-0.015370398742601758,1.3368997092587083,0.9563884156729131
train,machine_2,Machine,45.0,2818,0.3765651925222604,0.5104029918638701,0.756473522369197,-0.01079566210579343,1.4096120699451726,0.9549325762952449
train,machine_2,Machine,60.0,2690,0.3760960995031843,0.5074856245446687,0.7464073539357416,-0.007973557063935259,1.4808847107160223,0.9539033457249071
train,machine_2,Machine,90.0,2406,0.3963260406698758,0.5443735675935278,0.70642586665437,-0.009374721569258289,1.6192325206393587,0.9526184538653366
